id,title,album,duration,release,label,points,contentLang,singers,music,lyricist,info,image_200,image,image_800,video,gaana_url,saavn_url,wynk_url,hungama_url
4a70e31d470c538c00a1e7008c7db8bb,Vaaste,Vaaste,196,"Apr 06, 2019",T-Series,112,hi,"{'Tanishk Bagchi', 'Dhvani Bhanushali', ""Nikhil D'Souza""}",{''},{'Arafat Mehmood'},"Gulshan Kumar Presents latest Hindi Video Song of 2019 Bhushan Kumar's ""Vaaste"" In the voice of "" Dhvani Bhanushali & Nikhil DâSouza"", composed by ""Tanishk Bagchi "" and the lyrics by ""Arafat Mehmood"".",https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5966090326.jpg,https://a10.gaanacdn.com/gn_img/albums/qa4WEqWP1p/a4WE0DX83P/size_l_1554479538.jpg,https://a10.gaanacdn.com/gn_img/albums/qa4WEqWP1p/a4WE0DX83P/size_xl_1554479538.jpg,https://www.youtube.com/watch?v=BBAyRBTfsOU,https://gaana.com/song/vaaste,https://www.jiosaavn.com/song/vaaste/Nyc0QDpvf1c,https://wynk.in/u/ftxp7sEWS,https://www.hungama.com/song/vaaste/47629037/
8ebff182a99888e1f10584f913a592b4,Bekhayali,Kabir Singh,372,"May 24, 2019",T-Series,141,hi,{'Sachet Tandon'},{'Sachet-Parampara'},{'Irshad Kamil'},"Presenting Bekhayali, In the voice of Arijit Singh. Lyrics by Irshad Kamil and Composed by Mithoon, Amaal Mallik, Vishal Mishra and Sachet-Parampara .The upcoming Bollywood movie Kabir Singh is starring Shahid Kapoor and Kiara Advani.",https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5992117249.jpg,https://a10.gaanacdn.com/gn_img/song/R7vKX66Wmr/vKX99k203m/size_l_1558696254.jpg,https://a10.gaanacdn.com/gn_img/song/R7vKX66Wmr/vKX99k203m/size_xl_1558696254.jpg,https://www.youtube.com/watch?v=RqiQmj4hlzM,https://gaana.com/song/bekhayali-1,https://www.jiosaavn.com/song/bekhayali/PxwgWUFzBwU,https://wynk.in/u/TrUMSEdsP,https://www.hungama.com/song/bekhayali/48273798/
1b179f27a1c7e547ffc3085d23eab2c0,Duniyaa,Luka Chuppi,223,"Feb 25, 2019",T-Series,76,hi,"{'Bhrigu Parashar', 'Dhvani Bhanushali', 'Akhil'}","{'Abhijit Vaghani', 'Bob'}",{'Kunaal Vermaa'},,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5953445742.jpg,https://a10.gaanacdn.com/gn_img/song/NOXWVgbkqL/XWVvAmzgWk/size_l_1551078085.jpg,https://a10.gaanacdn.com/gn_img/song/NOXWVgbkqL/XWVvAmzgWk/size_xl_1551078085.jpg,,https://gaana.com/song/duniyaa,https://www.jiosaavn.com/song/duniyaa/El0RfCFqAkA,https://wynk.in/u/K9n2BCjr7,https://www.hungama.com/song/duniyaa/47309655/
bf20e9c6d37dee01b13d805d196a741a,Tujhe Kitna Chahne Lage,Kabir Singh,285,"May 31, 2019",T-Series,121,hi,"{'Arijit Singh', 'Mithoon'}",{'Mithoon'},{'Mithoon'},"Presenting 'Tujhe Kitna Chahne Lage' from the upcoming Bollywood movie Kabir Singh, starring Shahid Kapoor and Kiara Advani. Directed by Sandeep Reddy Vanga. Sung by Arijit Singh and is composed by Mithon.",https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5992117249.jpg,https://a10.gaanacdn.com/gn_img/song/ZaP37RKDy7/P371NLRVbD/size_l_1559305408.jpg,https://a10.gaanacdn.com/gn_img/song/ZaP37RKDy7/P371NLRVbD/size_xl_1559305408.jpg,https://www.youtube.com/watch?v=3Dg006VuOMk,https://gaana.com/song/tujhe-kitna-chahne-lage,https://www.jiosaavn.com/song/tujhe-kitna-chahne-lage/Ow1SZSRjYlU,https://wynk.in/u/xFWdNJfw7,https://www.hungama.com/song/tujhe-kitna-chahne-lage/48159593/
008f5a07f9226ce00ff80949c57da8e5,Ve Maahi,Kesari,224,"Mar 18, 2019",Zee Music Co.,114,hi,"{'Asees Kaur', 'Arijit Singh'}",{'Tanishk Bagchi'},{'Tanishk Bagchi'},"Presenting the song ""Ve Maahi"" from the upcoming Bollywood movie ""Kesari. The song is sung by Arijit Singh & Asees Kaur, lyrics by Tanishk Bagchi composed by Tanishk Bagchi",https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5960817665.jpg,https://a10.gaanacdn.com/gn_img/albums/01A3mrWNQX/1A3mJkGnWN/size_l_1552901436.jpg,https://a10.gaanacdn.com/gn_img/albums/01A3mrWNQX/1A3mJkGnWN/size_xl_1552901436.jpg,https://www.youtube.com/watch?v=j6muwUGdvXw,https://gaana.com/song/ve-maahi-3,https://www.jiosaavn.com/song/ve-maahi/Ix4hQT1CYwo,https://wynk.in/u/B64HeJ2BE,https://www.hungama.com/song/ve-maahi/47412887/
075ebb75e7f72712a658ca9b3cbcf4d2,Slow Motion,Bharat,247,"Apr 25, 2019",T-Series,140,hi,"{'Nakash Aziz', 'Shreya Ghoshal'}",{'Vishal-Shekhar'},{'Irshad Kamil'},"Presenting the song video of ""Slow Motion"" from the upcoming Bollywood movie ""Bharat"". The song is sung by Vishal & Shekhar Feat. Nakash A , Shreya G, lyrics by  Irshad Kamil.",https://content.hungama.com/audio%20track/display%20image/200x200%20jpeg/5971503656.jpg,https://a10.gaanacdn.com/gn_img/song/DwPKOkBKqV/PKOzM706bq/size_l_1556197002.jpg,https://a10.gaanacdn.com/gn_img/song/DwPKOkBKqV/PKOzM706bq/size_xl_1556197002.jpg,https://www.youtube.com/watch?v=7TSsfosD0oI,https://gaana.com/song/slow-motion-383,https://www.jiosaavn.com/song/slow-motion/JEUYUEZKUXs,https://wynk.in/u/ilLfg8ud4,https://www.hungama.com/song/slow-motion/47797889/
c03d53b70feba4ea842510abecd6c45e,Photo,Luka Chuppi,177,"Feb 12, 2019",T-Series,47,hi,{'Karan Sehmbi'},"{'Tanishk Bagchi', 'Goldboy'}",{'Nirmaan'},,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5953445742.jpg,https://a10.gaanacdn.com/gn_img/song/Rz4W87v3xD/4W820Bj1Kx/size_l_1549901713.jpg,https://a10.gaanacdn.com/gn_img/song/Rz4W87v3xD/4W820Bj1Kx/size_xl_1549901713.jpg,,https://gaana.com/song/photo-50,https://www.jiosaavn.com/song/photo/AhkOdDhURkY,https://wynk.in/u/e7ZeWY2HE,https://www.hungama.com/song/photo/47104984/
a4afb022366d06a98c4198e6ada285bc,Coca Cola,Luka Chuppi,179,"Feb 04, 2019",T-Series,63,hi,"{'Neha Kakkar', 'Tony Kakkar', 'Young Desi'}",,{'Tony Kakkar'},"Presenting the video song ""Coca Cola"" from the upcoming bollywood movie Dinesh Vijan presents  ""Luka Chuppi"". This song is sung by Tony Kakkar and Neha Kakkar.",https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5953445742.jpg,https://a10.gaanacdn.com/gn_img/song/lJvKa63DV9/vKalNOlXbD/size_l_1549262875.jpg,https://a10.gaanacdn.com/gn_img/song/lJvKa63DV9/vKalNOlXbD/size_xl_1549262875.jpg,https://www.youtube.com/watch?v=_cPHiwPqbqo,https://gaana.com/song/coca-cola-38,,https://wynk.in/u/Lq8Irf7Mi,https://www.hungama.com/song/coca-cola/46822488/
83458b89090737d46c6faba468bcc51b,Dilbar,Satyameva Jayate,184,,T-Series,22,hi,{'Dhvani Bhanusali'},,,,,http://img.wynk.in/unsafe/320x320/top/http://s3-ap-southeast-1.amazonaws.com/bsbcms/music/1530691835/37260455.jpg,,,,,https://wynk.in/u/rivwoIbSa,
727532824e76e9ca388d1d1f85b45580,Aankh Marey,Simmba,209,,T-Series,21,hi,{'Kumar Sanu'},,,,,http://img.wynk.in/unsafe/320x320/top/http://s3-ap-southeast-1.amazonaws.com/bsbcms/music/AANKH%20MAREY.JPG,,,,,https://wynk.in/u/eypQhxX3x,
fbd3e1ad2ace70ddd5174613fd7211a7,Bekhayali (Arijit Singh Version),Kabir Singh,370,"Jun 03, 2019",T-Series,37,hi,{'Arijit Singh'},,,,,https://a10.gaanacdn.com/gn_img/song/NOXWVgbkqL/XWVmk9rg3k/size_l_1559542404.jpg,https://a10.gaanacdn.com/gn_img/song/NOXWVgbkqL/XWVmk9rg3k/size_xl_1559542404.jpg,,https://gaana.com/song/bekhayali-arijit-singh-version,,https://wynk.in/u/iJN258y9W,
9ca22c325bc7b3eaefa257b11eb96598,First Class,Kalank,277,"Mar 22, 2019",Zee Music Co.,94,hi,"{'Neeti Mohan', 'Arijit Singh'}",{'Pritam Chakraborty'},{'Amitabh Bhattacharya'},"Presenting the song video of ""First Class"" from the upcoming Bollywood movie ""Kalank. The song is sung by Arijit Singh & Neeti Mohan, lyrics by Amitabh Bhattacharya and composed by Pritam.",https://content.hungama.com/audio%20track/display%20image/200x200%20jpeg/5961344364.jpg,https://a10.gaanacdn.com/gn_img/song/DwPKOxB3qV/PKOzOk6Bbq/size_l_1553241408.jpg,https://a10.gaanacdn.com/gn_img/song/DwPKOxB3qV/PKOzOk6Bbq/size_xl_1553241408.jpg,https://www.youtube.com/watch?v=p3HR9QDMj18,https://gaana.com/song/first-class-49,https://www.jiosaavn.com/song/first-class/CCAfHDdHfkU,https://wynk.in/u/JPTbjxJ45,https://www.hungama.com/song/first-class/47463795/
9a7acbaf8f976dd0a1176095d5098e9d,Tera Ban Jaunga,Kabir Singh,236,2019,T-Series,31,hi,"{'Akhil Sachdeva', 'Tulsi Kumar'}",{'Akhil Sachdeva'},,,,http://img.wynk.in/unsafe/320x320/top/http://s3-ap-southeast-1.amazonaws.com/bsbcms/music/1560508513/48273546.jpg,,,,https://www.jiosaavn.com/song/tera-ban-jaunga/BQ5ZeyxvBgE,https://wynk.in/u/kjvspC3iX,
3716826689cc0a1d8f751117ee9d9b94,Woh Baarishein,Woh Baarishein,232,2019,Universal Music India Pvt Ltd.,33,hi,{'Arjun Kanungo'},{''},{'Arjun Kanungo'},,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5993082200.jpg,http://img.wynk.in/unsafe/320x320/top/http://s3-ap-southeast-1.amazonaws.com/bsbcms/srch_universalmusic/music/1560819232/srch_universalmusic_00602577975424-INUM71900025.jpg,,,,https://www.jiosaavn.com/song/woh-baarishein/OFESZgZGW1o,https://wynk.in/u/EMgVM6pSA,https://www.hungama.com/song/woh-baarishein/48334080/
833855ab2d8e804e6a4177d545831364,Dheeme Dheeme,Dheeme Dheeme,156,"May 08, 2019",T-Series,64,hi,"{'Tony Kakkar', 'Neha Sharma'}",,,Presenting Dheeme Dheeme featuring Tony Kakkar and Neha Sharma. Music composer and Lyrics by Tony Kakkar,,https://a10.gaanacdn.com/gn_img/albums/P7m3GNKqxo/7m3G4xd6Wq/size_l_1557315158.jpg,https://a10.gaanacdn.com/gn_img/albums/P7m3GNKqxo/7m3G4xd6Wq/size_xl_1557315158.jpg,https://www.youtube.com/watch?v=9mWdw-09dso,https://gaana.com/song/dheeme-dheeme-39,,https://wynk.in/u/9gpK7LnwX,
9f32a861e65d044aaf429c7a97b578ec,Kaise Hua,Kabir Singh,235,"Jun 13, 2019",T-Series,66,hi,{'Vishal Mishra'},{'Vishal Mishra'},{'Manoj Muntashir'},"Presenting the  song ""Kaise Hua"" form the movie Kabir Singh, that portrays the phase of love and affection, a melody sung by Vishal Mishra and Lyrics by Manoj Muntashir.",https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5992117249.jpg,https://a10.gaanacdn.com/gn_img/song/lJvKa56KDV/vKa794R2WD/size_l_1560412400.jpg,https://a10.gaanacdn.com/gn_img/song/lJvKa56KDV/vKa794R2WD/size_xl_1560412400.jpg,https://www.youtube.com/watch?v=WWXm39leYew,https://gaana.com/song/kaise-hua-1,"https://www.jiosaavn.com/song/kaise-hua/Iww,biZyXHA",https://wynk.in/u/dUw12kVmo,https://www.hungama.com/song/kaise-hua/48264397/
0ec1d950f2054e77f28693bf5a5d6a7f,The Hook Up Song,Student Of The Year 2,213,"Apr 18, 2019",Zee Music Co.,128,hi,"{'Neha Kakkar', 'Shekhar Ravjiani', 'Vishal Shekhar'}",{'Vishal-Shekhar'},{'Kumaar'},"Presenting the song ""Hook up song"" from the upcoming Bollywood movie ""Student of the year 2"" . The song is sung byNeha Kakkar & Shekhar RavjianiMohan, lyrics by Kumaar and composed by Vishal and Shekhar",https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5971943278.jpg,https://a10.gaanacdn.com/gn_img/albums/w4MKPDOKoj/4MKPjOM4Wo/size_l_1556260843.jpg,https://a10.gaanacdn.com/gn_img/albums/w4MKPDOKoj/4MKPjOM4Wo/size_xl_1556260843.jpg,https://www.youtube.com/watch?v=zuaLWHiRXkg,https://gaana.com/song/the-hook-up-song,https://www.jiosaavn.com/song/the-hook-up-song/HS4MVzcGfWw,https://wynk.in/u/60BUuLVb6,https://www.hungama.com/song/the-hook-up/47813179/
0465b8ebcdd60d3c7fec71ededb4830f,Mere Sohneya,Kabir Singh,193,"Jun 06, 2019",T-Series,26,hi,"{'Sachet Tandon', 'Parampara Thakur'}",,,,,https://a10.gaanacdn.com/gn_img/song/10q3ZR1352/q3Zmp6q0K5/size_l_1559793941.jpg,https://a10.gaanacdn.com/gn_img/song/10q3ZR1352/q3Zmp6q0K5/size_xl_1559793941.jpg,,https://gaana.com/song/mere-sohneya,,https://wynk.in/u/x1f8orasv,
fdef5e48f9a05b2b8e1e54b9a8d77ab3,Apna Time Aayega,Gully Boy,160,"Jan 24, 2019",Zee Music Co.,26,hi,"{'Dub Sharma', 'Ranveer Singh'}","{'DIVINE', 'Dub Sharma'}",{'DIVINE'},,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5857923300.jpg,https://a10.gaanacdn.com/gn_img/song/zLp36PvbrG/p36VG07v3r/size_l_1547446909.jpg,https://a10.gaanacdn.com/gn_img/song/zLp36PvbrG/p36VG07v3r/size_xl_1547446909.jpg,,https://gaana.com/song/apna-time-aayega,https://www.jiosaavn.com/song/apna-time-aayega/Aj0hYRNYRXQ,https://wynk.in/u/6JuQECEdP,https://www.hungama.com/song/apna-time-aayega/46072751/
1cc78baaa1887764547ab873c2c400a2,Teri Mitti,Kesari,314,"Mar 15, 2019",Zee Music Co.,60,hi,{'B Praak'},{'Arko'},{'Manoj Muntashir'},"Presenting ""Teri Mitti"" song from the upcoming Bollywood movie ""Kesari"". This song is sung by B Praak, lyrics by Manoj Muntashir and composed by Arko.",https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5960817665.jpg,https://a10.gaanacdn.com/gn_img/song/jBr3gybR1m/r3gm60p9bR/size_l_1552640726.jpg,https://a10.gaanacdn.com/gn_img/song/jBr3gybR1m/r3gm60p9bR/size_xl_1552640726.jpg,https://www.youtube.com/watch?v=wF_B_aagLfI,https://gaana.com/song/teri-mitti,https://www.jiosaavn.com/song/teri-mitti/SSUxeQxfX3o,https://wynk.in/u/mUAwhR7PV,https://www.hungama.com/song/teri-mitti/47373485/
eb5d8e4e1ce0e95a0ff8a3fd60368542,Chale Aana,De De Pyaar De,271,"May 02, 2019",T-Series,109,hi,{'Armaan Malik'},{'Amaal Mallik'},{'Kunaal Vermaa'},"Presenting Chale Aana from De De Pyaar De, a song that'll tug at your every heartstring, picturized on Ajay Devgn & Rakul Preet Singh. Enjoy the soulful voice of Armaan Malik in the melodious composition by Amaal Mallik and the heart touching lyrics by Kunaal Vermaa. Music Label: T-Series",https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5979852422.jpg,https://a10.gaanacdn.com/gn_img/song/dwN398KDPa/N39AzwB53D/size_l_1556867121.jpg,https://a10.gaanacdn.com/gn_img/song/dwN398KDPa/N39AzwB53D/size_xl_1556867121.jpg,https://www.youtube.com/watch?v=mNxd1GEDYiQ,https://gaana.com/song/chale-aana-1,https://www.jiosaavn.com/song/chale-aana/Ox0uQEZxBXY,,https://www.hungama.com/song/chale-aana/47911531/
3b8799bad90be1d8311e76ca2becbdea,Chashni,Bharat,266,"May 01, 2019",T-Series,78,hi,{'Abhijeet Srivastava'},{'Vishal-Shekhar'},{'Irshad Kamil'},"Presenting the new romantic song âChashniâ, In the soulful voice of Abhijeet Srivastava, featuring Salman Khan and Katrina KaifArtist - Vishal & Shekhar feat. Abhijeet Srivastava Lyrics: Irshad Kamil composed by  Vishal & Shekhar",https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5973311049.jpg,https://a10.gaanacdn.com/gn_img/song/P7m3GNKqxo/m3Gy2ly6bq/size_l_1556646456.jpg,https://a10.gaanacdn.com/gn_img/song/P7m3GNKqxo/m3Gy2ly6bq/size_xl_1556646456.jpg,https://www.youtube.com/watch?v=tTHNWT3dU-E,https://gaana.com/song/chashni-1,https://www.jiosaavn.com/song/chashni/J1BYeCVgAAM,,https://www.hungama.com/song/chashni/47893140/
9b32bcf77a474043ef556cf7f9a255bd,The Jawaani Song,Student Of The Year 2,253,"Apr 18, 2019",Zee Music Co.,73,hi,"{'Kishore Kumar', 'Vishal Dadlani', 'Payal Dev', 'Vishal Shekhar'}",{'Vishal-Shekhar'},{'Anand Bakshi'},"Presenting the song video of ""The Jawani Song"" from the upcoming Bollywood movie ""Student of the Year 2"". Original Playback Singer is Kishore Kumar and Play Back Singer is Vishal Dadlani, Payal Dev. Original lyrics by Anand Bakshi and additional lyrics by Anvita Dutt. Original Music Composer by RD Burman and Music Recreated by Vishal & Shekhar.",https://content.hungama.com/audio%20track/display%20image/200x200%20jpeg/5971964399.jpg,https://a10.gaanacdn.com/gn_img/song/d41WjnWPLq/1WjXoBeAKP/size_l_1555568773.jpg,https://a10.gaanacdn.com/gn_img/song/d41WjnWPLq/1WjXoBeAKP/size_xl_1555568773.jpg,https://www.youtube.com/watch?v=osBCBg8WAsM,https://gaana.com/song/the-jawaani-song,https://www.jiosaavn.com/song/the-jawaani-song/Qh1cfEVRAVo,,https://www.hungama.com/song/the-jawaani-song/47755753/
1d7d7a328b733fdb97759d4a052a988f,Sajna Ve,Sajna Ve,197,"May 20, 2019",Universal Music India Pvt Ltd.,39,hi,"{'Vishal Mishra', 'Lisa Mishra'}",{''},{'Vishal Mishra'},,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5982257163.jpg,https://a10.gaanacdn.com/gn_img/albums/R7vKX66Wmr/7vKXqvAg3m/size_m.jpg,https://a10.gaanacdn.com/gn_img/albums/R7vKX66Wmr/7vKXqvAg3m/size_m.jpg,,https://gaana.com/song/sajna-ve-24,https://www.jiosaavn.com/song/sajna-ve/OwNZBUVZUV8,,https://www.hungama.com/song/sajna-ve/48056556/
119a9434be3d74e2556792d82849250d,Jugraafiya,Super 30,274,"Jun 15, 2019",Zee Music Co.,38,hi,"{'Udit Narayan', 'Shreya Ghoshal'}",{'Ajay-Atul'},{'Amitabh Bhattacharya'},,https://content.hungama.com/audio%20track/display%20image/200x200%20jpeg/5992256189.jpg,https://a10.gaanacdn.com/gn_img/song/zLp36PvbrG/p36Lw5lvbr/size_l_1560534809.jpg,https://a10.gaanacdn.com/gn_img/song/zLp36PvbrG/p36Lw5lvbr/size_xl_1560534809.jpg,,https://gaana.com/song/jugraafiya,https://www.jiosaavn.com/song/jugraafiya/GB0KQR1UVl8,,https://www.hungama.com/song/jugraafiya/48275458/
