id,title,album,duration,release,label,points,contentLang,singers,music,lyricist,info,image_200,image,image_800,video,gaana_url,saavn_url,wynk_url,hungama_url
b678ad0938c4f0df76ab23e5c9603a8d,Kalank - Title Track,Kalank,311,"Mar 31, 2019",Zee Music Co.,49,hi,{'Arijit Singh'},{'Pritam Chakraborty'},{'Amitabh Bhattacharya'},"Presenting ""Kalank"" song from the upcoming Bollywood movie ""Kalak"". This song is sung by Arijit Singh, lyrics by Amitabh Bhattacharya and composed by Pritam.",https://content.hungama.com/audio%20track/display%20image/200x200%20jpeg/5962956208.jpg,https://a10.gaanacdn.com/gn_img/song/YoEWlabzXB/EWlqaVYybz/size_l_1554023214.jpg,https://a10.gaanacdn.com/gn_img/song/YoEWlabzXB/EWlqaVYybz/size_xl_1554023214.jpg,https://www.youtube.com/watch?v=wKuP5Hz30ws,https://gaana.com/song/kalank-title-track,https://www.jiosaavn.com/song/kalank-title-track/HSAPVBt-Zx4,,https://www.hungama.com/song/kalank-title-track/47552475/
0aa14c9da70253b7684ad1f5d82e39cf,Machayenge,Machayenge,153,2019,Artist Aloud_APP,20,hi,{'Emiway Bantai'},{'Tony James'},{'Emiway Bantai'},,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5858275719.jpg,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5858275719.jpg,,,,https://www.jiosaavn.com/song/machayenge/XT5fWgAHX0c,,https://www.hungama.com/song/machayenge/46464168/
9ce45fff99c5054d6e44ded5bd636e21,Biba,Biba,175,2019,Joytime Collective,14,hi,"{'Pardeep Singh Sran', 'Shirley Setia', 'Marshmello', 'Pritam Chakraborty', 'Dev Negi'}",{''},,,,,,,,https://www.jiosaavn.com/song/biba/ICERW0MFfQs,,
2ea779cc46d75156a4fd01b9a04e816f,Nai Lagda,Notebook,287,2019,T-Series,12,hi,"{'Asees Kaur', 'Vishal Mishra'}",{'Vishal Mishra'},{'Akshay Tripathi'},,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5954136355.jpg,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5954136355.jpg,,,,https://www.jiosaavn.com/song/nai-lagda/ChkGCBtxZx4,,https://www.hungama.com/song/nai-lagda/47314725/
47e492d25c91f14764043ae18e0c6453,Mafiyaan,Mafiyaan,214,"Jun 06, 2019",Universal Music India Pvt Ltd.,16,hi,"{'Sukriti Kakar', 'Prakriti Kakar', 'Mellow D'}",{''},,,,https://a10.gaanacdn.com/gn_img/albums/0wrb4kNWLg/wrb4goDNWL/size_m.jpg,https://a10.gaanacdn.com/gn_img/albums/0wrb4kNWLg/wrb4goDNWL/size_m.jpg,,https://gaana.com/song/mafiyaan,https://www.jiosaavn.com/song/mafiyaan/KScmZDgIbwc,,
9bab3077e46bf8f5aae1f46332316dad,Hauli Hauli,De De Pyaar De,209,"Apr 26, 2019",T-Series,77,hi,"{'Neha Kakkar', 'Garry Sandhu', 'Mellow D'}",{'Tanishk Bagchi'},{'Tanishk Bagchi'},"HAULI HAULI from De De Pyaar De starring Ajay Devgn, Tabu & Rakul Preet! Sung by Garry Sandhu & Neha Kakkar, recreated by Tanishk Bagchi, Music - Tanishk Bagchi Lyrics - Tanishk Bagchi, Garry Sandhu",https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5971960522.jpg,https://a10.gaanacdn.com/gn_img/song/dwN39y83DP/N39awnQV3D/size_l_1556262425.jpg,https://a10.gaanacdn.com/gn_img/song/dwN39y83DP/N39awnQV3D/size_xl_1556262425.jpg,https://www.youtube.com/watch?v=leyEatUq00E,https://gaana.com/song/hauli-hauli-9,https://www.jiosaavn.com/song/hauli-hauli/JzJfUCBgTko,,https://www.hungama.com/song/hauli-hauli/47814165/
7d3541e31da207035b22e178af7fcc10,Haaye Oye,Haaye Oye,200,"Mar 22, 2019",Sony Music Entertainment India Pvt. Ltd.,5,hi,"{'Ash King', 'Qaran'}",{'QARAN'},,,,https://a10.gaanacdn.com/gn_img/albums/koMWQ7BKqL/oMWQq8MBWq/size_l_1561531992.jpg,https://a10.gaanacdn.com/gn_img/albums/koMWQ7BKqL/oMWQq8MBWq/size_xl_1561531992.jpg,,https://gaana.com/song/haaye-oye-1,https://www.jiosaavn.com/song/haaye-oye/KC0cQQRHUn0,,
df2cba4e55bd4ae3be55770a1274f340,Dil Aziz,Dil Aziz,273,2019,Artist Originals,4,hi,"{'Dheeraj', 'Subhash'}","{'The Mellow Turtle', 'Tre Ess'}",,,,,,,,https://www.jiosaavn.com/song/dil-aziz/CAI9A01JT3s,,
25614c7fdb77c13d5b9c78e1087358a8,Tu Na Mera,Tu Na Mera,222,2019,Universal Music India Pvt Ltd.,3,hi,{'Arjun Kanungo'},{''},,,,,,,,https://www.jiosaavn.com/song/tu-na-mera/SV4kAARoAkc,,
e103a8cd40b649c219fcbc900aa14070,Ek Ladki Ko Dekha Toh Aisa Laga - Title Track,Ek Ladki Ko Dekha Toh Aisa Laga,155,2019,Saregama,4,hi,"{'Darshan Raval', 'Rochak Kohli'}",{'Rochak Kohli'},{'Javed Akhtar'},,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5884761457.jpg,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5884761457.jpg,,,,https://www.jiosaavn.com/song/ek-ladki-ko-dekha-toh-aisa-laga---title-track/Rjxefj5kVQc,,https://www.hungama.com/song/ek-ladki-ko-dekha-toh-aisa-laga---title-track/45370885/
c032eca0e682ef788cedcd7b6b5bffb1,Mungda,Total Dhamaal,196,"Feb 05, 2019",Saregama,13,hi,"{'Subhro Ganguly', 'Shaan', 'Jyotica Tangri'}",{'Gourov-Roshin'},{'Kunwar Juneja'},"Presenting the song video of Mungda - the absolutely sizzling dance number from Total Dhamaal, featuring Sonakshi Sinha and Ajay Devgn. The song is sung by Jyotica Tangri, Shaan, and Subhro Ganguly and is re-arranged by Gourov-Roshin with additional lyrics penned by Kunwar Juneja.",https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5953544688.jpg,https://a10.gaanacdn.com/gn_img/song/81l3Mye3rM/l3M7q1X1br/size_l_1549281585.jpg,https://a10.gaanacdn.com/gn_img/song/81l3Mye3rM/l3M7q1X1br/size_xl_1549281585.jpg,https://www.youtube.com/watch?v=iD63CfkizWM,https://gaana.com/song/mungda-10,https://www.jiosaavn.com/song/mungda/QS47aURoQ3g,,https://www.hungama.com/song/mungda/46826204/
43a12290892e9dc4833db0d1b7b10256,Slowly Slowly,Guru Randhawa Ft. Pitbull,,,,19,,,,,"Presenting the song ""SLOWLY SLOWLY"" The song is sung by Guru Randhawa ft. Pitbull, lyrics by Guru Randhawa, Pitbull and composed by Guru Randhawa",,,,https://www.youtube.com/watch?v=hGsVLXnFgbA,,,,
e0135a57121962420897a4837f54107a,Ghar More Pardesiya,Kalank,320,"Mar 18, 2019",,14,hi,{'Shreya Ghoshal'},,{'Amitabh Bhattacharya'},"Love and grandeur come alive with Ghar More Pardesiya from the movie Kalank. This song is sung by Shreya Ghoshal with Vaishali Mhade, lyrics by Amitabh Bhattacharya and composed by Pritam.",https://content.hungama.com/audio%20track/display%20image/200x200%20jpeg/5960771243.jpg,https://a10.gaanacdn.com/gn_img/song/ZaP37OR3Dy/P37jYo26KD/size_l_1552891365.jpg,https://a10.gaanacdn.com/gn_img/song/ZaP37OR3Dy/P37jYo26KD/size_xl_1552891365.jpg,https://www.youtube.com/watch?v=Fdk3brbEkPw,https://gaana.com/song/ghar-more-pardesiya,,,https://www.hungama.com/song/ghar-more-pardesiya/47410816/
901cee5e25e84738d3dbd9ad9af5348b,Duniya,Luka Chuppi,,,,13,,,,,"Presenting the song ""Duniya"" from the upcoming Bollywood movie ""Luka Chuppi. The song is sung by Akhil, lyrics by Kunaal Vermaa.",,,,https://www.youtube.com/watch?v=hVCYwwFwGEE,,,,
40bc1d611386658e8a9739f558fbe3b1,Aila Re,Malaal,192,"May 29, 2019",,25,hi,"{'Shreyas Puranik', 'Vishal Dadlani'}",,{'Prashant Ingole'},,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5995708800.jpg,https://a10.gaanacdn.com/gn_img/song/lJvKa56KDV/vKa7m8RxWD/size_l_1559064006.jpg,https://a10.gaanacdn.com/gn_img/song/lJvKa56KDV/vKa7m8RxWD/size_xl_1559064006.jpg,,https://gaana.com/song/aila-re-3,,,https://www.hungama.com/song/aila-re/48140376/
11f7f01ea471f714fa72ca8677c648da,Fakira,Student Of The Year 2,288,"Apr 26, 2019",,37,hi,"{'Sanam', 'Neeti Mohan', 'Vishal Shekhar'}",,{'Anvita Dutt'},,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5971943278.jpg,https://a10.gaanacdn.com/gn_img/albums/w4MKPDOKoj/4MKPjOM4Wo/size_l_1556260843.jpg,https://a10.gaanacdn.com/gn_img/albums/w4MKPDOKoj/4MKPjOM4Wo/size_xl_1556260843.jpg,,https://gaana.com/song/fakira-10,,,https://www.hungama.com/song/fakira/47813147/
22be15761ba399a3983c300ee9725dbc,Tu Mila To Haina,De De Pyaar De,326,"Apr 22, 2019",,13,hi,"{'Samantha Noella', ""Suzanne D'Mello"", 'Arijit Singh', 'Sunayana Das Gupta'}",,{'Kunaal Vermaa'},,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5970549832.jpg,https://a10.gaanacdn.com/gn_img/song/XYybzNrb2g/ybzomrQ9K2/size_l_1555919544.jpg,https://a10.gaanacdn.com/gn_img/song/XYybzNrb2g/ybzomrQ9K2/size_xl_1555919544.jpg,,https://gaana.com/song/tu-mila-to-haina,,,https://www.hungama.com/song/tu-mila-to-haina/47768862/
64ff25483feb3e143dd1ce9a17cf3f64,Mumbai Dilli Di Kudiyaan,Student Of The Year 2,209,"Apr 18, 2019",,37,hi,"{'Dev Negi', 'Vishal Dadlani', 'Payal Dev', 'Vishal Shekhar'}",,{'Vayu'},,https://content.hungama.com/audio%20track/display%20image/200x200%20jpeg/5971964450.jpg,https://a10.gaanacdn.com/gn_img/song/VdNW0JMKo5/NW0rOD5NKo/size_l_1556092624.jpg,https://a10.gaanacdn.com/gn_img/song/VdNW0JMKo5/NW0rOD5NKo/size_xl_1556092624.jpg,,https://gaana.com/song/mumbai-dilli-di-kudiyaan-1,,,https://www.hungama.com/song/mumbai-dilli-di-kudiyaan/47783779/
fc54986b16fb1f4e27f725e5089a8beb,Udhal Ho,Malaal,,,,9,,,,{'Prashant Ingole'},,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5995708800.jpg,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5995708800.jpg,,,,,,https://www.hungama.com/song/udhal-ho/48257780/
5bb79f8c1ee0ea301190742943b101b3,Aithey Aa,Bharat,220,"May 09, 2019",,31,hi,"{'Kamaal Khan', 'Neeti Mohan', 'Akasa'}",,{'Irshad Kamil'},,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5977851165.jpg,https://a10.gaanacdn.com/gn_img/song/10q3ZR1352/q3ZmjoMMK5/size_l_1557317056.jpg,https://a10.gaanacdn.com/gn_img/song/10q3ZR1352/q3ZmjoMMK5/size_xl_1557317056.jpg,,https://gaana.com/song/aithey-aa,,,https://www.hungama.com/song/aithey-aa/47970136/
8e77c5be1f6d4fde5cc4aad1bf4c44cd,Main Bhi Nahi Soya,Student Of The Year 2,,,,6,,,,{'Anvita Dutt'},,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5971943278.jpg,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5971943278.jpg,,,,,,https://www.hungama.com/song/main-bhi-nahi-soya/47813115/
60e2011315f61ac90cd1f4dd65037c82,Main Wahi Hoon,Main Wahi Hoon,,,,1,,,,{'Karma'},,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5980048444.jpg,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5980048444.jpg,,,,,,https://www.hungama.com/song/main-wahi-hoon/48005747/
e702be70d4b3d16626242cefc309536f,Dil Royi Jaye,De De Pyaar De,256,"May 14, 2019",,4,hi,{'Arijit Singh'},,{'KUMAAR'},,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5979852422.jpg,https://a10.gaanacdn.com/gn_img/song/qaLKY623pO/LKY9gmazKp/size_l_1557842238.jpg,https://a10.gaanacdn.com/gn_img/song/qaLKY623pO/LKY9gmazKp/size_xl_1557842238.jpg,,https://gaana.com/song/dil-royi-jaye-1,,,https://www.hungama.com/song/dil-royi-jaye/47998469/
997bd40a040f301525fd698c4f3e626b,Dilbar-Ishare Tere-Tere Te,T-Series Mixtape Season 2,,,,,,,,{'Sameer'},,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5964182651.jpg,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5964182651.jpg,,,,,,https://www.hungama.com/song/dilbar-ishare-tere-tere-te/47585650/
cc0a8a23734369acb95b030178a99407,Zinda,Bharat,140,"Apr 17, 2019",,20,hi,{'Vishal Dadlani'},,{'Ali Abbas Zafar'},,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5980755675.jpg,https://a10.gaanacdn.com/gn_img/albums/JD2KJyAbOL/D2KJ7jvO3O/size_l_1558090897.jpg,https://a10.gaanacdn.com/gn_img/albums/JD2KJyAbOL/D2KJ7jvO3O/size_xl_1558090897.jpg,,https://gaana.com/song/zinda-24,,,https://www.hungama.com/song/zinda/48029952/
5046cc6c7ca75f7e440b7ee0555779d0,Speaker Phat Jaaye,Total Dhamaal,,,,,,,,{'Kumaar'},,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5953544688.jpg,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5953544688.jpg,,,,,,https://www.hungama.com/song/speaker-phat-jaaye/47117366/
09a31cd8e1aa71c6099506fde979a9ed,Mukhda Vekh Ke,De De Pyaar De,170,"May 09, 2019",,,hi,"{'Mika Singh', 'Dhvani Bhanushali'}",,{'Kumaar'},,https://content.hungama.com/audio%20album/display%20image/200x200%20jpeg/5979852422.jpg,https://a10.gaanacdn.com/gn_img/song/zLp36v3rGe/p36Llrp0br/size_l_1557474165.jpg,https://a10.gaanacdn.com/gn_img/song/zLp36v3rGe/p36Llrp0br/size_xl_1557474165.jpg,,https://gaana.com/song/mukhda-vekh-ke,,,https://www.hungama.com/song/mukhda-vekh-ke/48000706/
73126aab3fad1174ae0c771464332e5d,Ishq Ka Raja,Ishq Ka Raja,235,"Feb 01, 2019",,9,hi,"{'Hamsar Hayaat', 'Addy Nagar'}",,,,,https://a10.gaanacdn.com/gn_img/song/Bp1bAynb02/1bADVlD4W0/size_l_1548904237.jpg,https://a10.gaanacdn.com/gn_img/song/Bp1bAynb02/1bADVlD4W0/size_xl_1548904237.jpg,,https://gaana.com/song/ishq-ka-raja,,,
48bac5b6864b31a9b90b6ef4f9da65ce,Jatt Ludhiyane Da,Student Of The Year 2,189,"Apr 26, 2019",,1,hi,"{'Vishal Dadlani', 'Payal Dev', 'Vishal Shekhar'}",,,,,https://a10.gaanacdn.com/gn_img/albums/w4MKPDOKoj/4MKPjOM4Wo/size_l_1556260843.jpg,https://a10.gaanacdn.com/gn_img/albums/w4MKPDOKoj/4MKPjOM4Wo/size_xl_1556260843.jpg,,https://gaana.com/song/jat-ludhiyane-da,,,
72f91fe18efad9fdbf8dc704c6e9dc15,Teri Mitti - Female Version,Kesari,217,"Apr 15, 2019",,,hi,{'Parineeti Chopra'},,,,,https://a10.gaanacdn.com/gn_img/song/koMWQBbqLE/MWQB21BAbq/size_l_1555403817.jpg,https://a10.gaanacdn.com/gn_img/song/koMWQBbqLE/MWQB21BAbq/size_xl_1555403817.jpg,,https://gaana.com/song/teri-mitti-female-version,,,
2660376c9c09e12a049aa47c6eb0fdab,Tujhe Kitna Chahein Aur (Film Version),Kabir Singh,276,"Jun 14, 2019",,,hi,{'Jubin Nautiyal'},,,,,https://a10.gaanacdn.com/gn_img/song/mGjKr1b6zX/jKrmZvAJb6/size_l_1560502375.jpg,https://a10.gaanacdn.com/gn_img/song/mGjKr1b6zX/jKrmZvAJb6/size_xl_1560502375.jpg,,https://gaana.com/song/tujhe-kitna-chahein-aur-film-version,,,
ae72237e33c6d38038048c4e3c28cd63,Pehla Pyaar,Kabir Singh,273,"Jun 14, 2019",,,hi,{'Armaan Malik'},,,,,https://a10.gaanacdn.com/gn_img/song/9MAWe7KyJe/AWeVjnQjby/size_l_1560502331.jpg,https://a10.gaanacdn.com/gn_img/song/9MAWe7KyJe/AWeVjnQjby/size_xl_1560502331.jpg,,https://gaana.com/song/pehla-pyaar-8,,,
d2995750de47b18599bb6a88e4519072,Yeh Aaina,Kabir Singh,311,"Jun 14, 2019",,,hi,{'Shreya Ghoshal'},,,,,https://a10.gaanacdn.com/gn_img/song/XzVWRLKdqR/VWRDpn60Kd/size_l_1560502291.jpg,https://a10.gaanacdn.com/gn_img/song/XzVWRLKdqR/VWRDpn60Kd/size_xl_1560502291.jpg,,https://gaana.com/song/yeh-aaina,,,
c62ec6a2064feba367f54782c965b768,Tu Laung Main Elaachi,Luka Chuppi,171,"Feb 19, 2019",,,hi,{'Tulsi Kumar'},,,,,https://a10.gaanacdn.com/gn_img/song/4Z9bqgo3yQ/9bq9yPJPby/size_l_1550558241.jpg,https://a10.gaanacdn.com/gn_img/song/4Z9bqgo3yQ/9bq9yPJPby/size_xl_1550558241.jpg,,https://gaana.com/song/tu-laung-main-elaachi,,,
27966f53c349007d0a3554b66fd0f1c8,Sab Sahi Hai Bro,Sab Sahi Hai Bro (Inspired By &Quot;Aladdin&Quot;),165,"May 24, 2019",,,hi,{'Badshah'},,,,,https://a10.gaanacdn.com/gn_img/albums/koMWQBbqLE/oMWQ15lXWq/size_m.jpg,https://a10.gaanacdn.com/gn_img/albums/koMWQBbqLE/oMWQ15lXWq/size_m.jpg,,https://gaana.com/song/sab-sahi-hai-bro,,,
a481e481df7cdadfacc71dcaa76cbd83,Belly Ring,Belly Ring,178,"Apr 13, 2019",,,hi,"{'Mika Singh', 'Shaggy'}",,,,,https://a10.gaanacdn.com/gn_img/song/P7m3GNKqxo/m3Ggxaql3q/size_l_1561444540.jpg,https://a10.gaanacdn.com/gn_img/song/P7m3GNKqxo/m3Ggxaql3q/size_xl_1561444540.jpg,,https://gaana.com/song/belly-ring-2,,,
786cbbbe3b089e9c2128d808e75bf0d6,Dil,Dil,249,"May 01, 2019",,,hi,"{'Geet Barua', 'Jackie Foster'}",,,,,https://a10.gaanacdn.com/gn_img/song/oAJbDlbnL8/JbDyvz8xKn/size_l_1561447054.jpg,https://a10.gaanacdn.com/gn_img/song/oAJbDlbnL8/JbDyvz8xKn/size_xl_1561447054.jpg,,https://gaana.com/song/dil-201,,,
aa71ef21d32bd8763dc83fea2fff3579,Tere Do Naina,Naina,230,"May 22, 2019",,,hi,{'Ankit Tiwari'},,,,,https://a10.gaanacdn.com/gn_img/song/lJvKa56KDV/vKa7l8anWD/size_l_1558444896.jpg,https://a10.gaanacdn.com/gn_img/song/lJvKa56KDV/vKa7l8anWD/size_xl_1558444896.jpg,,https://gaana.com/song/tere-do-naina,,,
59936ab71f10c5e1c8816e7795128d2c,Sanu Kehndi,Kesari,168,"Feb 27, 2019",,,hi,"{'Brijesh Shandilya', 'Romy'}",,,,,https://a10.gaanacdn.com/gn_img/song/P7m3GNKqxo/m3GgZme53q/size_l_1551354864.jpg,https://a10.gaanacdn.com/gn_img/song/P7m3GNKqxo/m3GgZme53q/size_xl_1551354864.jpg,,https://gaana.com/song/sanu-kehndi,,,
a3d575a9e95cbd872e343ec0dd49563e,Jee Len De,Romeo Akbar Walter - Raw,277,"Mar 20, 2019",,,hi,{'Mohit Chauhan'},,,,,https://a10.gaanacdn.com/gn_img/song/R7vKX6WmrP/vKXkBORxbm/size_l_1553078238.jpg,https://a10.gaanacdn.com/gn_img/song/R7vKX6WmrP/vKXkBORxbm/size_xl_1553078238.jpg,,https://gaana.com/song/jee-len-de,,,
474c413d347105a82afe6d3006599aaa,Tabaah Ho Gaye,Kalank,342,"Apr 09, 2019",,,hi,{'Shreya Ghoshal'},,,,,https://a10.gaanacdn.com/gn_img/song/dwN398KDPa/N39aDoBX3D/size_l_1554799837.jpg,https://a10.gaanacdn.com/gn_img/song/dwN398KDPa/N39aDoBX3D/size_xl_1554799837.jpg,,https://gaana.com/song/tabaah-ho-gaye,,,
fe55b5760870ccfa31505fc5745a95bb,Vaddi Sharaban,De De Pyaar De,267,"Apr 12, 2019",,,hi,"{'Navraj Hans', 'Sunidhi Chauhan'}",,,,,https://a10.gaanacdn.com/gn_img/song/BZgWoQOK2d/gWoe2adPK2/size_l_1555051935.jpg,https://a10.gaanacdn.com/gn_img/song/BZgWoQOK2d/gWoe2adPK2/size_xl_1555051935.jpg,,https://gaana.com/song/vaddi-sharaban,,,
