duration,title,album,image_200,image_400,image_800,shortUrl,contentLang,release_date,gaana_id,provider,singers
213,The Hook Up Song,Student Of The Year 2,https://a10.gaanacdn.com/gn_img/albums/w4MKPDOKoj/4MKPjOM4Wo/size_m_1556260843.jpg,https://a10.gaanacdn.com/gn_img/albums/w4MKPDOKoj/4MKPjOM4Wo/size_l_1556260843.jpg,https://a10.gaanacdn.com/gn_img/albums/w4MKPDOKoj/4MKPjOM4Wo/size_xl_1556260843.jpg,https://gaana.com/song/the-hook-up-song,hi,"Apr 18, 2019",26194456,gaana,"{'Neha Kakkar', 'Shekhar Ravjiani', 'Vishal Shekhar'}"
247,Slow Motion,Bharat,https://a10.gaanacdn.com/gn_img/song/DwPKOkBKqV/PKOzM706bq/size_m_1556197002.jpg,https://a10.gaanacdn.com/gn_img/song/DwPKOkBKqV/PKOzM706bq/size_l_1556197002.jpg,https://a10.gaanacdn.com/gn_img/song/DwPKOkBKqV/PKOzM706bq/size_xl_1556197002.jpg,https://gaana.com/song/slow-motion-383,hi,"Apr 25, 2019",26185398,gaana,"{'Nakash Aziz', 'Shreya Ghoshal'}"
209,Hauli Hauli,De De Pyaar De,https://a10.gaanacdn.com/gn_img/song/dwN39y83DP/N39awnQV3D/size_m_1556262425.jpg,https://a10.gaanacdn.com/gn_img/song/dwN39y83DP/N39awnQV3D/size_l_1556262425.jpg,https://a10.gaanacdn.com/gn_img/song/dwN39y83DP/N39awnQV3D/size_xl_1556262425.jpg,https://gaana.com/song/hauli-hauli-9,hi,"Apr 26, 2019",26194977,gaana,"{'Mellow D', 'Neha Kakkar', 'Garry Sandhu'}"
156,Dheeme Dheeme,Dheeme Dheeme,https://a10.gaanacdn.com/gn_img/albums/P7m3GNKqxo/7m3G4xd6Wq/size_m_1557315158.jpg,https://a10.gaanacdn.com/gn_img/albums/P7m3GNKqxo/7m3G4xd6Wq/size_l_1557315158.jpg,https://a10.gaanacdn.com/gn_img/albums/P7m3GNKqxo/7m3G4xd6Wq/size_xl_1557315158.jpg,https://gaana.com/song/dheeme-dheeme-39,hi,"May 08, 2019",26461234,gaana,"{'Neha Sharma', 'Tony Kakkar'}"
209,Mumbai Dilli Di Kudiyaan,Student Of The Year 2,https://a10.gaanacdn.com/gn_img/song/VdNW0JMKo5/NW0rOD5NKo/size_m_1556092624.jpg,https://a10.gaanacdn.com/gn_img/song/VdNW0JMKo5/NW0rOD5NKo/size_l_1556092624.jpg,https://a10.gaanacdn.com/gn_img/song/VdNW0JMKo5/NW0rOD5NKo/size_xl_1556092624.jpg,https://gaana.com/song/mumbai-dilli-di-kudiyaan-1,hi,"Apr 18, 2019",26159575,gaana,"{'Payal Dev', 'Vishal Shekhar', 'Dev Negi', 'Vishal Dadlani'}"
271,Chale Aana,De De Pyaar De,https://a10.gaanacdn.com/gn_img/song/dwN398KDPa/N39AzwB53D/size_m_1556867121.jpg,https://a10.gaanacdn.com/gn_img/song/dwN398KDPa/N39AzwB53D/size_l_1556867121.jpg,https://a10.gaanacdn.com/gn_img/song/dwN398KDPa/N39AzwB53D/size_xl_1556867121.jpg,https://gaana.com/song/chale-aana-1,hi,"May 02, 2019",26321133,gaana,{'Armaan Malik'}
220,Aithey Aa,Bharat,https://a10.gaanacdn.com/gn_img/song/10q3ZR1352/q3ZmjoMMK5/size_m_1557317056.jpg,https://a10.gaanacdn.com/gn_img/song/10q3ZR1352/q3ZmjoMMK5/size_l_1557317056.jpg,https://a10.gaanacdn.com/gn_img/song/10q3ZR1352/q3ZmjoMMK5/size_xl_1557317056.jpg,https://gaana.com/song/aithey-aa,hi,"May 09, 2019",26461248,gaana,"{'Kamaal Khan', 'Akasa', 'Neeti Mohan'}"
288,Fakira,Student Of The Year 2,https://a10.gaanacdn.com/gn_img/albums/w4MKPDOKoj/4MKPjOM4Wo/size_m_1556260843.jpg,https://a10.gaanacdn.com/gn_img/albums/w4MKPDOKoj/4MKPjOM4Wo/size_l_1556260843.jpg,https://a10.gaanacdn.com/gn_img/albums/w4MKPDOKoj/4MKPjOM4Wo/size_xl_1556260843.jpg,https://gaana.com/song/fakira-10,hi,"Apr 26, 2019",26194457,gaana,"{'Vishal Shekhar', 'Sanam', 'Neeti Mohan'}"
372,Bekhayali,Kabir Singh,https://a10.gaanacdn.com/gn_img/song/R7vKX66Wmr/vKX99k203m/size_m_1558696254.jpg,https://a10.gaanacdn.com/gn_img/song/R7vKX66Wmr/vKX99k203m/size_l_1558696254.jpg,https://a10.gaanacdn.com/gn_img/song/R7vKX66Wmr/vKX99k203m/size_xl_1558696254.jpg,https://gaana.com/song/bekhayali-1,hi,"May 24, 2019",26846345,gaana,{'Sachet Tandon'}
196,Vaaste,Vaaste,https://a10.gaanacdn.com/gn_img/albums/qa4WEqWP1p/a4WE0DX83P/size_m_1554479538.jpg,https://a10.gaanacdn.com/gn_img/albums/qa4WEqWP1p/a4WE0DX83P/size_l_1554479538.jpg,https://a10.gaanacdn.com/gn_img/albums/qa4WEqWP1p/a4WE0DX83P/size_xl_1554479538.jpg,https://gaana.com/song/vaaste,hi,"Apr 06, 2019",25894157,gaana,"{'Dhvani Bhanushali', ""Nikhil D'Souza""}"
140,Zinda,Bharat,https://a10.gaanacdn.com/gn_img/albums/JD2KJyAbOL/D2KJ7jvO3O/size_m_1558090897.jpg,https://a10.gaanacdn.com/gn_img/albums/JD2KJyAbOL/D2KJ7jvO3O/size_l_1558090897.jpg,https://a10.gaanacdn.com/gn_img/albums/JD2KJyAbOL/D2KJ7jvO3O/size_xl_1558090897.jpg,https://gaana.com/song/zinda-24,hi,"Apr 17, 2019",26681572,gaana,{'Vishal Dadlani'}
197,Sajna Ve,Sajna Ve,https://a10.gaanacdn.com/gn_img/albums/R7vKX66Wmr/7vKXqvAg3m/size_m.jpg,https://a10.gaanacdn.com/gn_img/albums/R7vKX66Wmr/7vKXqvAg3m/size_m.jpg,https://a10.gaanacdn.com/gn_img/albums/R7vKX66Wmr/7vKXqvAg3m/size_m.jpg,https://gaana.com/song/sajna-ve-24,hi,"May 20, 2019",26692947,gaana,"{'Vishal Mishra', 'Lisa Mishra'}"
285,Tujhe Kitna Chahne Lage,Kabir Singh,https://a10.gaanacdn.com/gn_img/song/ZaP37RKDy7/P371NLRVbD/size_m_1559305408.jpg,https://a10.gaanacdn.com/gn_img/song/ZaP37RKDy7/P371NLRVbD/size_l_1559305408.jpg,https://a10.gaanacdn.com/gn_img/song/ZaP37RKDy7/P371NLRVbD/size_xl_1559305408.jpg,https://gaana.com/song/tujhe-kitna-chahne-lage,hi,"May 31, 2019",26974811,gaana,{'Arijit Singh'}
370,Bekhayali (Arijit Singh Version),Kabir Singh,https://a10.gaanacdn.com/gn_img/song/NOXWVgbkqL/XWVmk9rg3k/size_m_1559542404.jpg,https://a10.gaanacdn.com/gn_img/song/NOXWVgbkqL/XWVmk9rg3k/size_l_1559542404.jpg,https://a10.gaanacdn.com/gn_img/song/NOXWVgbkqL/XWVmk9rg3k/size_xl_1559542404.jpg,https://gaana.com/song/bekhayali-arijit-singh-version,hi,"Jun 03, 2019",26998425,gaana,{'Arijit Singh'}
224,Ve Maahi,Kesari,https://a10.gaanacdn.com/gn_img/albums/01A3mrWNQX/1A3mJkGnWN/size_m_1552901436.jpg,https://a10.gaanacdn.com/gn_img/albums/01A3mrWNQX/1A3mJkGnWN/size_l_1552901436.jpg,https://a10.gaanacdn.com/gn_img/albums/01A3mrWNQX/1A3mJkGnWN/size_xl_1552901436.jpg,https://gaana.com/song/ve-maahi-3,hi,"Mar 18, 2019",25751482,gaana,"{'Arijit Singh', 'Asees Kaur'}"
223,Duniyaa,Luka Chuppi,https://a10.gaanacdn.com/gn_img/song/NOXWVgbkqL/XWVvAmzgWk/size_m_1551078085.jpg,https://a10.gaanacdn.com/gn_img/song/NOXWVgbkqL/XWVvAmzgWk/size_l_1551078085.jpg,https://a10.gaanacdn.com/gn_img/song/NOXWVgbkqL/XWVvAmzgWk/size_xl_1551078085.jpg,https://gaana.com/song/duniyaa,hi,"Feb 25, 2019",25569525,gaana,"{'Bhrigu Parashar', 'Akhil', 'Dhvani Bhanushali'}"
235,Kaise Hua,Kabir Singh,https://a10.gaanacdn.com/gn_img/song/lJvKa56KDV/vKa794R2WD/size_m_1560412400.jpg,https://a10.gaanacdn.com/gn_img/song/lJvKa56KDV/vKa794R2WD/size_l_1560412400.jpg,https://a10.gaanacdn.com/gn_img/song/lJvKa56KDV/vKa794R2WD/size_xl_1560412400.jpg,https://gaana.com/song/kaise-hua-1,hi,"Jun 13, 2019",27112488,gaana,{'Vishal Mishra'}
193,Mere Sohneya,Kabir Singh,https://a10.gaanacdn.com/gn_img/song/10q3ZR1352/q3Zmp6q0K5/size_m_1559793941.jpg,https://a10.gaanacdn.com/gn_img/song/10q3ZR1352/q3Zmp6q0K5/size_l_1559793941.jpg,https://a10.gaanacdn.com/gn_img/song/10q3ZR1352/q3Zmp6q0K5/size_xl_1559793941.jpg,https://gaana.com/song/mere-sohneya,hi,"Jun 06, 2019",27019948,gaana,"{'Sachet Tandon', 'Parampara Thakur'}"
266,Chashni,Bharat,https://a10.gaanacdn.com/gn_img/song/P7m3GNKqxo/m3Gy2ly6bq/size_m_1556646456.jpg,https://a10.gaanacdn.com/gn_img/song/P7m3GNKqxo/m3Gy2ly6bq/size_l_1556646456.jpg,https://a10.gaanacdn.com/gn_img/song/P7m3GNKqxo/m3Gy2ly6bq/size_xl_1556646456.jpg,https://gaana.com/song/chashni-1,hi,"May 01, 2019",26281527,gaana,{'Abhijeet Srivastava'}
177,Photo,Luka Chuppi,https://a10.gaanacdn.com/gn_img/song/Rz4W87v3xD/4W820Bj1Kx/size_m_1549901713.jpg,https://a10.gaanacdn.com/gn_img/song/Rz4W87v3xD/4W820Bj1Kx/size_l_1549901713.jpg,https://a10.gaanacdn.com/gn_img/song/Rz4W87v3xD/4W820Bj1Kx/size_xl_1549901713.jpg,https://gaana.com/song/photo-50,hi,"Feb 12, 2019",25487395,gaana,{'Karan Sehmbi'}
179,Coca Cola,Luka Chuppi,https://a10.gaanacdn.com/gn_img/song/lJvKa63DV9/vKalNOlXbD/size_m_1549262875.jpg,https://a10.gaanacdn.com/gn_img/song/lJvKa63DV9/vKalNOlXbD/size_l_1549262875.jpg,https://a10.gaanacdn.com/gn_img/song/lJvKa63DV9/vKalNOlXbD/size_xl_1549262875.jpg,https://gaana.com/song/coca-cola-38,hi,"Feb 04, 2019",25433500,gaana,"{'Neha Kakkar', 'Young Desi', 'Tony Kakkar'}"
235,Ishq Ka Raja,Ishq Ka Raja,https://a10.gaanacdn.com/gn_img/song/Bp1bAynb02/1bADVlD4W0/size_m_1548904237.jpg,https://a10.gaanacdn.com/gn_img/song/Bp1bAynb02/1bADVlD4W0/size_l_1548904237.jpg,https://a10.gaanacdn.com/gn_img/song/Bp1bAynb02/1bADVlD4W0/size_xl_1548904237.jpg,https://gaana.com/song/ishq-ka-raja,hi,"Feb 01, 2019",25404463,gaana,"{'Hamsar Hayaat', 'Addy Nagar'}"
253,The Jawaani Song,Student Of The Year 2,https://a10.gaanacdn.com/gn_img/song/d41WjnWPLq/1WjXoBeAKP/size_m_1555568773.jpg,https://a10.gaanacdn.com/gn_img/song/d41WjnWPLq/1WjXoBeAKP/size_l_1555568773.jpg,https://a10.gaanacdn.com/gn_img/song/d41WjnWPLq/1WjXoBeAKP/size_xl_1555568773.jpg,https://gaana.com/song/the-jawaani-song,hi,"Apr 18, 2019",26003717,gaana,"{'Payal Dev', 'Vishal Shekhar', 'Vishal Dadlani', 'Kishore Kumar'}"
277,First Class,Kalank,https://a10.gaanacdn.com/gn_img/song/DwPKOxB3qV/PKOzOk6Bbq/size_m_1553241408.jpg,https://a10.gaanacdn.com/gn_img/song/DwPKOxB3qV/PKOzOk6Bbq/size_l_1553241408.jpg,https://a10.gaanacdn.com/gn_img/song/DwPKOxB3qV/PKOzOk6Bbq/size_xl_1553241408.jpg,https://gaana.com/song/first-class-49,hi,"Mar 22, 2019",25815954,gaana,"{'Arijit Singh', 'Neeti Mohan'}"
314,Teri Mitti,Kesari,https://a10.gaanacdn.com/gn_img/song/jBr3gybR1m/r3gm60p9bR/size_m_1552640726.jpg,https://a10.gaanacdn.com/gn_img/song/jBr3gybR1m/r3gm60p9bR/size_l_1552640726.jpg,https://a10.gaanacdn.com/gn_img/song/jBr3gybR1m/r3gm60p9bR/size_xl_1552640726.jpg,https://gaana.com/song/teri-mitti,hi,"Mar 15, 2019",25734635,gaana,{'B Praak'}
214,Mafiyaan,Mafiyaan,https://a10.gaanacdn.com/gn_img/albums/0wrb4kNWLg/wrb4goDNWL/size_m.jpg,https://a10.gaanacdn.com/gn_img/albums/0wrb4kNWLg/wrb4goDNWL/size_m.jpg,https://a10.gaanacdn.com/gn_img/albums/0wrb4kNWLg/wrb4goDNWL/size_m.jpg,https://gaana.com/song/mafiyaan,hi,"Jun 06, 2019",27007374,gaana,"{'Prakriti Kakar', 'Sukriti Kakar', 'Mellow D'}"
256,Dil Royi Jaye,De De Pyaar De,https://a10.gaanacdn.com/gn_img/song/qaLKY623pO/LKY9gmazKp/size_m_1557842238.jpg,https://a10.gaanacdn.com/gn_img/song/qaLKY623pO/LKY9gmazKp/size_l_1557842238.jpg,https://a10.gaanacdn.com/gn_img/song/qaLKY623pO/LKY9gmazKp/size_xl_1557842238.jpg,https://gaana.com/song/dil-royi-jaye-1,hi,"May 14, 2019",26610884,gaana,{'Arijit Singh'}
311,Kalank - Title Track,Kalank,https://a10.gaanacdn.com/gn_img/song/YoEWlabzXB/EWlqaVYybz/size_m_1554023214.jpg,https://a10.gaanacdn.com/gn_img/song/YoEWlabzXB/EWlqaVYybz/size_l_1554023214.jpg,https://a10.gaanacdn.com/gn_img/song/YoEWlabzXB/EWlqaVYybz/size_xl_1554023214.jpg,https://gaana.com/song/kalank-title-track,hi,"Mar 31, 2019",25876039,gaana,{'Arijit Singh'}
160,Apna Time Aayega,Gully Boy,https://a10.gaanacdn.com/gn_img/song/zLp36PvbrG/p36VG07v3r/size_m_1547446909.jpg,https://a10.gaanacdn.com/gn_img/song/zLp36PvbrG/p36VG07v3r/size_l_1547446909.jpg,https://a10.gaanacdn.com/gn_img/song/zLp36PvbrG/p36VG07v3r/size_xl_1547446909.jpg,https://gaana.com/song/apna-time-aayega,hi,"Jan 24, 2019",25269268,gaana,{'Ranveer Singh'}
189,Jatt Ludhiyane Da,Student Of The Year 2,https://a10.gaanacdn.com/gn_img/albums/w4MKPDOKoj/4MKPjOM4Wo/size_m_1556260843.jpg,https://a10.gaanacdn.com/gn_img/albums/w4MKPDOKoj/4MKPjOM4Wo/size_l_1556260843.jpg,https://a10.gaanacdn.com/gn_img/albums/w4MKPDOKoj/4MKPjOM4Wo/size_xl_1556260843.jpg,https://gaana.com/song/jat-ludhiyane-da,hi,"Apr 26, 2019",26194460,gaana,"{'Payal Dev', 'Vishal Shekhar', 'Vishal Dadlani'}"
217,Teri Mitti - Female Version,Kesari,https://a10.gaanacdn.com/gn_img/song/koMWQBbqLE/MWQB21BAbq/size_m_1555403817.jpg,https://a10.gaanacdn.com/gn_img/song/koMWQBbqLE/MWQB21BAbq/size_l_1555403817.jpg,https://a10.gaanacdn.com/gn_img/song/koMWQBbqLE/MWQB21BAbq/size_xl_1555403817.jpg,https://gaana.com/song/teri-mitti-female-version,hi,"Apr 15, 2019",25954306,gaana,{'Parineeti Chopra'}
276,Tujhe Kitna Chahein Aur (Film Version),Kabir Singh,https://a10.gaanacdn.com/gn_img/song/mGjKr1b6zX/jKrmZvAJb6/size_m_1560502375.jpg,https://a10.gaanacdn.com/gn_img/song/mGjKr1b6zX/jKrmZvAJb6/size_l_1560502375.jpg,https://a10.gaanacdn.com/gn_img/song/mGjKr1b6zX/jKrmZvAJb6/size_xl_1560502375.jpg,https://gaana.com/song/tujhe-kitna-chahein-aur-film-version,hi,"Jun 14, 2019",27136615,gaana,{'Jubin Nautiyal'}
273,Pehla Pyaar,Kabir Singh,https://a10.gaanacdn.com/gn_img/song/9MAWe7KyJe/AWeVjnQjby/size_m_1560502331.jpg,https://a10.gaanacdn.com/gn_img/song/9MAWe7KyJe/AWeVjnQjby/size_l_1560502331.jpg,https://a10.gaanacdn.com/gn_img/song/9MAWe7KyJe/AWeVjnQjby/size_xl_1560502331.jpg,https://gaana.com/song/pehla-pyaar-8,hi,"Jun 14, 2019",27136614,gaana,{'Armaan Malik'}
274,Jugraafiya,Super 30,https://a10.gaanacdn.com/gn_img/song/zLp36PvbrG/p36Lw5lvbr/size_m_1560534809.jpg,https://a10.gaanacdn.com/gn_img/song/zLp36PvbrG/p36Lw5lvbr/size_l_1560534809.jpg,https://a10.gaanacdn.com/gn_img/song/zLp36PvbrG/p36Lw5lvbr/size_xl_1560534809.jpg,https://gaana.com/song/jugraafiya,hi,"Jun 15, 2019",27144768,gaana,"{'Udit Narayan', 'Shreya Ghoshal'}"
311,Yeh Aaina,Kabir Singh,https://a10.gaanacdn.com/gn_img/song/XzVWRLKdqR/VWRDpn60Kd/size_m_1560502291.jpg,https://a10.gaanacdn.com/gn_img/song/XzVWRLKdqR/VWRDpn60Kd/size_l_1560502291.jpg,https://a10.gaanacdn.com/gn_img/song/XzVWRLKdqR/VWRDpn60Kd/size_xl_1560502291.jpg,https://gaana.com/song/yeh-aaina,hi,"Jun 14, 2019",27136613,gaana,{'Shreya Ghoshal'}
326,Tu Mila To Haina,De De Pyaar De,https://a10.gaanacdn.com/gn_img/song/XYybzNrb2g/ybzomrQ9K2/size_m_1555919544.jpg,https://a10.gaanacdn.com/gn_img/song/XYybzNrb2g/ybzomrQ9K2/size_l_1555919544.jpg,https://a10.gaanacdn.com/gn_img/song/XYybzNrb2g/ybzomrQ9K2/size_xl_1555919544.jpg,https://gaana.com/song/tu-mila-to-haina,hi,"Apr 22, 2019",26110366,gaana,"{'Arijit Singh', ""Suzanne D'Mello"", 'Samantha Noella', 'Sunayana Das Gupta'}"
171,Tu Laung Main Elaachi,Luka Chuppi,https://a10.gaanacdn.com/gn_img/song/4Z9bqgo3yQ/9bq9yPJPby/size_m_1550558241.jpg,https://a10.gaanacdn.com/gn_img/song/4Z9bqgo3yQ/9bq9yPJPby/size_l_1550558241.jpg,https://a10.gaanacdn.com/gn_img/song/4Z9bqgo3yQ/9bq9yPJPby/size_xl_1550558241.jpg,https://gaana.com/song/tu-laung-main-elaachi,hi,"Feb 19, 2019",25546747,gaana,{'Tulsi Kumar'}
196,Mungda,Total Dhamaal,https://a10.gaanacdn.com/gn_img/song/81l3Mye3rM/l3M7q1X1br/size_m_1549281585.jpg,https://a10.gaanacdn.com/gn_img/song/81l3Mye3rM/l3M7q1X1br/size_l_1549281585.jpg,https://a10.gaanacdn.com/gn_img/song/81l3Mye3rM/l3M7q1X1br/size_xl_1549281585.jpg,https://gaana.com/song/mungda-10,hi,"Feb 05, 2019",25433873,gaana,"{'Jyotica Tangri', 'Subhro Ganguly', 'Shaan'}"
165,Sab Sahi Hai Bro,Sab Sahi Hai Bro (Inspired by &quot;Aladdin&quot;),https://a10.gaanacdn.com/gn_img/albums/koMWQBbqLE/oMWQ15lXWq/size_m.jpg,https://a10.gaanacdn.com/gn_img/albums/koMWQBbqLE/oMWQ15lXWq/size_m.jpg,https://a10.gaanacdn.com/gn_img/albums/koMWQBbqLE/oMWQ15lXWq/size_m.jpg,https://gaana.com/song/sab-sahi-hai-bro,hi,"May 24, 2019",26790356,gaana,{'Badshah'}
170,Mukhda Vekh Ke,De De Pyaar De,https://a10.gaanacdn.com/gn_img/song/zLp36v3rGe/p36Llrp0br/size_m_1557474165.jpg,https://a10.gaanacdn.com/gn_img/song/zLp36v3rGe/p36Llrp0br/size_l_1557474165.jpg,https://a10.gaanacdn.com/gn_img/song/zLp36v3rGe/p36Llrp0br/size_xl_1557474165.jpg,https://gaana.com/song/mukhda-vekh-ke,hi,"May 09, 2019",26489524,gaana,"{'Dhvani Bhanushali', 'Mika Singh'}"
320,Ghar More Pardesiya,Kalank,https://a10.gaanacdn.com/gn_img/song/ZaP37OR3Dy/P37jYo26KD/size_m_1552891365.jpg,https://a10.gaanacdn.com/gn_img/song/ZaP37OR3Dy/P37jYo26KD/size_l_1552891365.jpg,https://a10.gaanacdn.com/gn_img/song/ZaP37OR3Dy/P37jYo26KD/size_xl_1552891365.jpg,https://gaana.com/song/ghar-more-pardesiya,hi,"Mar 18, 2019",25750955,gaana,{'Shreya Ghoshal'}
200,Haaye Oye,Haaye Oye,https://a10.gaanacdn.com/gn_img/albums/koMWQ7BKqL/oMWQq8MBWq/size_m_1561531992.jpg,https://a10.gaanacdn.com/gn_img/albums/koMWQ7BKqL/oMWQq8MBWq/size_l_1561531992.jpg,https://a10.gaanacdn.com/gn_img/albums/koMWQ7BKqL/oMWQq8MBWq/size_xl_1561531992.jpg,https://gaana.com/song/haaye-oye-1,hi,"Mar 22, 2019",25795727,gaana,"{'Ash King', 'Qaran'}"
178,Belly Ring,Belly Ring,https://a10.gaanacdn.com/gn_img/song/P7m3GNKqxo/m3Ggxaql3q/size_m_1561444540.jpg,https://a10.gaanacdn.com/gn_img/song/P7m3GNKqxo/m3Ggxaql3q/size_l_1561444540.jpg,https://a10.gaanacdn.com/gn_img/song/P7m3GNKqxo/m3Ggxaql3q/size_xl_1561444540.jpg,https://gaana.com/song/belly-ring-2,hi,"Apr 13, 2019",25935427,gaana,"{'Shaggy', 'Mika Singh'}"
249,Dil,Dil,https://a10.gaanacdn.com/gn_img/song/oAJbDlbnL8/JbDyvz8xKn/size_m_1561447054.jpg,https://a10.gaanacdn.com/gn_img/song/oAJbDlbnL8/JbDyvz8xKn/size_l_1561447054.jpg,https://a10.gaanacdn.com/gn_img/song/oAJbDlbnL8/JbDyvz8xKn/size_xl_1561447054.jpg,https://gaana.com/song/dil-201,hi,"May 01, 2019",26283116,gaana,"{'Geet Barua', 'Jackie Foster'}"
230,Tere Do Naina,Naina,https://a10.gaanacdn.com/gn_img/song/lJvKa56KDV/vKa7l8anWD/size_m_1558444896.jpg,https://a10.gaanacdn.com/gn_img/song/lJvKa56KDV/vKa7l8anWD/size_l_1558444896.jpg,https://a10.gaanacdn.com/gn_img/song/lJvKa56KDV/vKa7l8anWD/size_xl_1558444896.jpg,https://gaana.com/song/tere-do-naina,hi,"May 22, 2019",26775388,gaana,{'Ankit Tiwari'}
168,Sanu Kehndi,Kesari,https://a10.gaanacdn.com/gn_img/song/P7m3GNKqxo/m3GgZme53q/size_m_1551354864.jpg,https://a10.gaanacdn.com/gn_img/song/P7m3GNKqxo/m3GgZme53q/size_l_1551354864.jpg,https://a10.gaanacdn.com/gn_img/song/P7m3GNKqxo/m3GgZme53q/size_xl_1551354864.jpg,https://gaana.com/song/sanu-kehndi,hi,"Feb 27, 2019",25582527,gaana,"{'Romy', 'Brijesh Shandilya'}"
277,Jee Len De,Romeo Akbar Walter - RAW,https://a10.gaanacdn.com/gn_img/song/R7vKX6WmrP/vKXkBORxbm/size_m_1553078238.jpg,https://a10.gaanacdn.com/gn_img/song/R7vKX6WmrP/vKXkBORxbm/size_l_1553078238.jpg,https://a10.gaanacdn.com/gn_img/song/R7vKX6WmrP/vKXkBORxbm/size_xl_1553078238.jpg,https://gaana.com/song/jee-len-de,hi,"Mar 20, 2019",25781001,gaana,{'Mohit Chauhan'}
342,Tabaah Ho Gaye,Kalank,https://a10.gaanacdn.com/gn_img/song/dwN398KDPa/N39aDoBX3D/size_m_1554799837.jpg,https://a10.gaanacdn.com/gn_img/song/dwN398KDPa/N39aDoBX3D/size_l_1554799837.jpg,https://a10.gaanacdn.com/gn_img/song/dwN398KDPa/N39aDoBX3D/size_xl_1554799837.jpg,https://gaana.com/song/tabaah-ho-gaye,hi,"Apr 09, 2019",25918433,gaana,{'Shreya Ghoshal'}
267,Vaddi Sharaban,De De Pyaar De,https://a10.gaanacdn.com/gn_img/song/BZgWoQOK2d/gWoe2adPK2/size_m_1555051935.jpg,https://a10.gaanacdn.com/gn_img/song/BZgWoQOK2d/gWoe2adPK2/size_l_1555051935.jpg,https://a10.gaanacdn.com/gn_img/song/BZgWoQOK2d/gWoe2adPK2/size_xl_1555051935.jpg,https://gaana.com/song/vaddi-sharaban,hi,"Apr 12, 2019",25935256,gaana,"{'Navraj Hans', 'Sunidhi Chauhan'}"
192,Aila Re,Malaal,https://a10.gaanacdn.com/gn_img/song/lJvKa56KDV/vKa7m8RxWD/size_m_1559064006.jpg,https://a10.gaanacdn.com/gn_img/song/lJvKa56KDV/vKa7m8RxWD/size_l_1559064006.jpg,https://a10.gaanacdn.com/gn_img/song/lJvKa56KDV/vKa7m8RxWD/size_xl_1559064006.jpg,https://gaana.com/song/aila-re-3,hi,"May 29, 2019",26945988,gaana,"{'Vishal Dadlani', 'Shreyas Puranik'}"
